Date,Open,High,Low,Close,Volume
28/11/2014,1.55,1.58,1.44,1.445,329258000
1/12/2014,1.45,1.48,1.44,1.475,57038000
2/12/2014,1.475,1.52,1.445,1.455,21360782
3/12/2014,1.455,1.49,1.44,1.44,26876000
4/12/2014,1.445,1.455,1.44,1.445,11272000
5/12/2014,1.445,1.475,1.44,1.44,14444000
8/12/2014,1.445,1.455,1.095,1.145,127554000
9/12/2014,1.145,1.15,0.985,1.1,26228000
10/12/2014,1.07,1.16,1.07,1.135,12140000
11/12/2014,1.135,1.135,1.09,1.11,4208000
12/12/2014,1.11,1.125,1.08,1.105,2620000
15/12/2014,1.07,1.095,1.045,1.05,6012000
16/12/2014,1.05,1.055,0.985,1,10592000
17/12/2014,1,1.01,0.905,0.975,5480000
18/12/2014,0.965,0.975,0.905,0.975,6592000
19/12/2014,0.93,0.96,0.92,0.96,3192000
22/12/2014,0.94,0.96,0.915,0.96,6004000
23/12/2014,0.96,0.985,0.95,0.97,4888000
24/12/2014,0.97,1.01,0.955,1.005,2016000
29/12/2014,1.005,1.055,1.005,1.045,2128000
30/12/2014,1.045,1.06,1.005,1.06,1876000
31/12/2014,1.06,1.275,1.06,1.22,7588000
2/1/2015,1.19,1.2,1.11,1.145,1468100
5/1/2015,1.1,1.16,1,1.145,4496000
6/1/2015,1.125,1.125,1.08,1.115,1544000
7/1/2015,1.095,1.095,1.05,1.075,1060000
8/1/2015,1.065,1.1,1.025,1.09,3468000
9/1/2015,1.115,1.115,1.08,1.1,973284
12/1/2015,1.09,1.1,1.07,1.085,376000
13/1/2015,1.075,1.08,1.05,1.075,1244000
14/1/2015,1.075,1.075,1.05,1.075,756000
15/1/2015,1.075,1.075,1.045,1.06,1712000
16/1/2015,1.075,1.075,1.03,1.05,908000
19/1/2015,1.065,1.065,1,1.02,2184240
20/1/2015,1.04,1.04,0.97,0.99,2860000
21/1/2015,0.995,1.015,0.96,1,4956000
22/1/2015,0.995,1.055,0.985,1.05,10871392
23/1/2015,1.05,1.065,1.02,1.03,2020000
26/1/2015,1.075,1.145,1.055,1.09,12660000
27/1/2015,1.09,1.095,1.055,1.08,6907078
28/1/2015,1.065,1.15,1.06,1.115,10772000
29/1/2015,1.1,1.1,1.075,1.08,5856000
30/1/2015,1.075,1.125,1.025,1.11,4924000
2/2/2015,1.11,1.11,1.07,1.09,1840000
3/2/2015,1.1,1.115,1.065,1.07,756000
4/2/2015,1.065,1.1,1.065,1.09,1572000
5/2/2015,1.085,1.09,1.06,1.075,1048000
6/2/2015,1.085,1.11,1.075,1.085,6972000
9/2/2015,1.09,1.09,1.055,1.075,1577598
10/2/2015,1.075,1.08,1.04,1.065,508000
11/2/2015,1.04,1.04,1.02,1.035,1624000
12/2/2015,1.035,1.05,1.03,1.045,164000
13/2/2015,1.04,1.055,1.03,1.055,340000
16/2/2015,1.055,1.07,1.05,1.06,128000
17/2/2015,1.05,1.06,1.03,1.045,2172000
18/2/2015,1.06,1.06,1.045,1.045,216000
23/2/2015,1.04,1.05,1.02,1.025,1840000
24/2/2015,1.04,1.04,1,1.005,2208000
25/2/2015,1.03,1.05,1.01,1.05,488000
26/2/2015,1.05,1.07,1.05,1.065,788000
27/2/2015,1.065,1.09,1.035,1.08,2208000
2/3/2015,1.055,1.06,1.04,1.06,688000
3/3/2015,1.075,1.075,1.04,1.055,1284000
4/3/2015,1.04,1.05,1.025,1.035,156000
5/3/2015,1.03,1.045,1.02,1.03,1364000
6/3/2015,1.045,1.045,1.035,1.045,436000
9/3/2015,1.025,1.04,1.01,1.035,240000
10/3/2015,1.025,1.045,1.02,1.03,252000
11/3/2015,1.025,1.04,1.015,1.025,384000
12/3/2015,1.025,1.035,1.005,1.015,1196000
13/3/2015,1.015,1.025,1.015,1.015,300000
16/3/2015,1.015,1.015,0.975,1,4274000
17/3/2015,1.02,1.06,1,1.055,3980000
18/3/2015,1.055,1.07,1,1.04,900000
19/3/2015,1.04,1.065,1.01,1.03,2088000
20/3/2015,1.02,1.05,1.02,1.04,1288000
23/3/2015,1.04,1.045,1.005,1.01,980000
24/3/2015,1.015,1.02,1,1.02,2604000
25/3/2015,1.005,1.045,0.985,1.025,1336000
26/3/2015,1.03,1.18,1.02,1.165,33896000
27/3/2015,1.16,1.16,1.03,1.11,15284000
30/3/2015,1.12,1.15,1.1,1.13,12716000
31/3/2015,1.155,1.18,1.12,1.165,7640000
1/4/2015,1.145,1.19,1.135,1.15,8132000
2/4/2015,1.17,1.205,1.125,1.165,21048000
8/4/2015,1.195,1.335,1.175,1.28,29667650
9/4/2015,1.285,1.41,1.285,1.32,9960000
10/4/2015,1.39,1.39,1.225,1.275,7552000
13/4/2015,1.29,1.29,1.17,1.215,19552000
14/4/2015,1.22,1.315,1.22,1.25,8952000
15/4/2015,1.275,1.275,1.225,1.245,3596000
16/4/2015,1.23,1.26,1.18,1.24,5640000
17/4/2015,1.25,1.31,1.25,1.265,18748000
